 ' 文件类型：Windows模块源码

 ' 程序名称：中文汇编模块
 ' 程序描述：
 ' 程序作者：徐李
 ' 邮政编码：210005
 ' 联系地址：南京市
 ' 联系电话：025
 ' 传真号码：
 ' 电子信箱：x12143@sohu.com
 ' 主页地址：
 ' 版权声明：
 ' 版本号：1.1
 ' 创建号：0.0

窗口 窗口1
    左边 = 50
    顶边 = 50
    宽度 = 941
    高度 = 620
    鼠标指针 = { 0,0,0,0 }
    标记 = “”
    可视 = 真
    禁止 = 假
    边框 = 2
    底图方式 = 1
    底色 = -16777216 '  0xFF000000
    最大化按钮 = 假
    最小化按钮 = 假
    控制按钮 = 真
    位置 = 1
    可否移动 = 真
    背景音乐播放次数 = 0
    回车下移焦点 = 假
    Esc键关闭 = 真
    F1键打开帮助 = 假
    帮助标志值 = 0
    在任务栏中显示 = 真
    随意移动 = 假
    外形 = 0
    总在最前 = 假
    保持标题栏激活 = 假
    底图 =  ' 空
    图标 =  ' 空
    背景音乐 =  ' 空
    标题 = “测试窗口”
    帮助文件名 = “”



.常量 reg8文本, "“al,cl,dl,bl,ah,ch,dh,bh”", , 
.常量 reg16文本, "“ax,cx,dx,bx,sp,bp,si,di”", , 
.常量 reg32文本, "“eax,ecx,edx,ebx,esp,ebp,esi,edi”", , 
.常量 sreg文本, "“cs代码段,ds数据段,ss堆栈段,es段,fs段,gs段,,”", , 
.常量 s文本, "“,×2,×4,×8”", , 
.常量 , , , 
.常量 modrm文本_00_16, "“[bx+si],[bx+di],[bp+si],[bp+di],[si],[di],[d16],[bx]”", , 
.常量 m00段前缀_16, "“ds数据段,ds数据段,ss堆栈段,ss堆栈段,ds数据段,ds数据段,ds数据段,ds数据段”", , 
.常量 modrm文本_01_16, "“[bx+si+d8],[bx+di+d8],[bp+si+d8],[bp+di+d8],[si+d8],[di+d8],[bp+d8],[bx+d8]”", , 
.常量 modrm文本_10_16, "“[bx+si+d16],[bx+di+d16],[bp+si+d16],[bp+di+d16],[si+d16],[di+d16],[bp+d16],[bx+d16]”", , 
.常量 m01段前缀_16, "“ds数据段,ds数据段,ss堆栈段,ss堆栈段,ds数据段,ds数据段,ss堆栈段,ds数据段”", , 
.常量 , , , 
.常量 modrm文本_00_32, "“[eax],[ecx],[edx],[ebx],sib,d32,[esi],[edi]”", , 
.常量 m00段前缀_32, "“ds数据段,ds数据段,ds数据段,ds数据段,ds数据段,ds数据段,ds数据段,ds数据段”", , 
.常量 modrm文本_01_32, "“[eax+d8],[ecx+d8],[edx+d8],[ebx+d8],sib,[ebp+d8],[esi+d8],[edi+d8]”", , 
.常量 modrm文本_10_32, "“[eax+d32],[ecx+d32],[edx+d32],[ebx+d32],sib,[ebp+d32],[esi+d32],[edi+d32]”", , 
.常量 m01段前缀_32, "“ds数据段,ds数据段,ds数据段,ds数据段,ss堆栈段,ss堆栈段,ds数据段,ds数据段”", , 
.常量 , , , 
.常量 byte, "“<字节>”", , 
.常量 word, "“<单字>”", , 
.常量 dword, "“<双字>”", , 
.常量 段前缀文本, "“cs代码段,ds数据段,ss堆栈段,es段,fs段,gs段”", , 
.常量 操作数尺寸文本, "“<字节>,<单字>,<双字>”", , 
.常量 , , , 
.常量 __cs, "“cs代码段”", , 
.常量 __ds, "“ds数据段”", , 
.常量 __ss, "“ss堆栈段”", , 
.常量 __es, "“es段”", , 
.常量 __fs, "“fs段”", , 
.常量 __gs, "“gs段”", , 
.常量 _段分隔符, "“:”", , 
.常量 , , , 
.常量 指令分隔符, "“, ”", , 
.常量 指令最大长度, "10", , 
.常量 _aaa, "“aaa       ”", , 
.常量 _aad, "“aad       ”", , 
.常量 _aam, "“aam       ”", , 
.常量 _aas, "“aas       ”", , 
.常量 _adc, "“adc       ”", , 
.常量 _add, "“add       ”", , 
.常量 _adrsiz, "“adrsiz:   ”", , 
.常量 _and, "“and       ”", , 
.常量 _arpl, "“arpl      ”", , 
.常量 _bound, "“bound     ”", , 
.常量 _bsf, "“bsf       ”", , 
.常量 _bsr, "“bsr       ”", , 
.常量 _bswap, "“bswap     ”", , 
.常量 _bt, "“bt        ”", , 
.常量 _btc, "“btc       ”", , 
.常量 _btr, "“btr       ”", , 
.常量 _bts, "“bts       ”", , 
.常量 _call, "“call      ”", , 
.常量 _cbw, "“cbw       ”", , 
.常量 _clc, "“clc       ”", , 
.常量 _cld, "“cld       ”", , 
.常量 _cli, "“cli       ”", , 
.常量 _clts, "“clts      ”", , 
.常量 _cmc, "“cmc       ”", , 
.常量 _cmp, "“cmp       ”", , 
.常量 _cmpsb, "“cmpsb     ”", , 
.常量 _cmpsw, "“cmpsw     ”", , 
.常量 _cmpxchg, "“cmpxchg   ”", , 
.常量 _cwd, "“cwd       ”", , 
.常量 _cwde, "“cwde      ”", , 
.常量 _daa, "“daa       ”", , 
.常量 _das, "“das       ”", , 
.常量 _dec, "“dec       ”", , 
.常量 _div, "“div       ”", , 
.常量 _enter, "“enter     ”", , 
.常量 _f2xm1, "“f2xm1     ”", , 
.常量 _fabs, "“fabs      ”", , 
.常量 _fadd, "“fadd      ”", , 
.常量 _faddp, "“faddp     ”", , 
.常量 _fbld, "“fbld      ”", , 
.常量 _fbstp, "“fbstp     ”", , 
.常量 _fchs, "“fchs      ”", , 
.常量 _fclex, "“fclex     ”", , 
.常量 _fcmovb, "“fcmovb    ”", , 
.常量 _fcmove, "“fcmove    ”", , 
.常量 _fcmovbe, "“fcmovbe   ”", , 
.常量 _fcmovu, "“fcmovu    ”", , 
.常量 _fcmovnb, "“fcmovnb   ”", , 
.常量 _fcmovne, "“fcmovne   ”", , 
.常量 _fcmovnbe, "“fcmovnbe  ”", , 
.常量 _fcmovnu, "“fcmovnu   ”", , 
.常量 _fcom, "“fcom      ”", , 
.常量 _fcomi, "“fcomi     ”", , 
.常量 _fcomip, "“fcomip    ”", , 
.常量 _fcomp, "“fcomp     ”", , 
.常量 _fcompp, "“fcompp    ”", , 
.常量 _fcos, "“fcos      ”", , 
.常量 _fdecstp, "“fdecstp   ”", , 
.常量 _fdiv, "“fdiv      ”", , 
.常量 _fdivp, "“fdivp     ”", , 
.常量 _fdivr, "“fdivr     ”", , 
.常量 _fdivrp, "“fdivrp    ”", , 
.常量 _ffree, "“ffree     ”", , 
.常量 _fiadd, "“fiadd     ”", , 
.常量 _ficom, "“ficom     ”", , 
.常量 _ficomp, "“ficomp    ”", , 
.常量 _fidiv, "“fidiv     ”", , 
.常量 _fidivr, "“fidivr    ”", , 
.常量 _fild, "“fild      ”", , 
.常量 _fimul, "“fimul     ”", , 
.常量 _fincstp, "“fincstp   ”", , 
.常量 _finit, "“finit     ”", , 
.常量 _fist, "“fist      ”", , 
.常量 _fistp, "“fistp     ”", , 
.常量 _fisttp, "“fisttp    ”", , 
.常量 _fisub, "“fisub     ”", , 
.常量 _fisubr, "“fisubr    ”", , 
.常量 _fld, "“fld       ”", , 
.常量 _fld1, "“fld1      ”", , 
.常量 _fldcw, "“fldcw     ”", , 
.常量 _fldenv, "“fldenv    ”", , 
.常量 _fldl2e, "“fldl2e    ”", , 
.常量 _fldl2t, "“fldl2t    ”", , 
.常量 _fldlg2, "“fldlg2    ”", , 
.常量 _fldln2, "“fldln2    ”", , 
.常量 _fldpi, "“fldpi     ”", , 
.常量 _fldz, "“fldz      ”", , 
.常量 _fmul, "“fmul      ”", , 
.常量 _fmulp, "“fmulp     ”", , 
.常量 _fnop, "“fnop      ”", , 
.常量 _fnclex, "“fnclex    ”", , 
.常量 _fninit, "“fninit    ”", , 
.常量 _fnsave, "“fnsave    ”", , 
.常量 _fnstcw, "“fnstcw    ”", , 
.常量 _fpatan, "“fpatan    ”", , 
.常量 _fprem, "“fprem     ”", , 
