 ' 文件类型：Windows模块源码

 ' 程序名称：MIDI演奏模块
 ' 程序描述：
 ' 程序作者：小U
 ' 邮政编码：
 ' 联系地址：
 ' 联系电话：
 ' 传真号码：
 ' 电子信箱：
 ' 主页地址：
 ' 版权声明：             易语言资源网注意事项
--============   www.wodesoft.com  =============--
* 易语言资源网为易语言官方站、易语言官方论坛提供辅助资源站；本易语言资源网( www.wodesoft.com)所有软件和资料均为软件作者提供和网友推荐发布而来，其版权归该软件和程序源码的合法拥有者所有，本站易语言资源网整理收集仅供易语言用户学习和易语言技术研究探讨使用，不得用于任何商业用途。如果由于以上原因造成的版权纠纷本站概不负责！
* 本站资源未经许可,任何网站不得非法盗链及抄袭本站资源；如引用，请注明来自易语言资源网，谢谢合作！
--============   www.wodesoft.com  =============--
 ' 版本号：1.0
 ' 创建号：0.0



.常量 乐器, "“0 平台钢琴 GrandPiano
1 亮音钢琴 BrightPiano 
2 平台电钢琴 ElecGrandPiano
3 叮当琴 Honky-tonk
4 电钢琴1 ElecPiano1
5 电钢琴2 Elecpiano2
6 大键琴 Harpsichord
7 古键琴 Clavinet
8 钢片琴 Celesta
9 铁琴 Glockenspiel
10 音乐盒 Music Box
11 抖音琴 Vibraphone
12 立奏木琴 Marimba
13 柔音木琴 Xylophone
14 管钟 Tubularbell
15 扬琴 Dulcimer
16 爵士风琴 DrawbarOrgan
17 敲击风琴 PercussiveOrgan
18 摇滚风琴 RockOrgan
29 教堂风琴 ChurchOrgan
20 簧风琴 ReedOrgan
21 手风琴 Accordion
22 口琴 Harmonica
23 探戈手风琴 TangoAccordion
24 古典吉他 NylonGuitar
25 民谣吉他 SteelGuitar
26 爵士电吉他 ElecJazzGuitar
27 电吉他 ElecCleanGuitar
28 闷音电吉他 ElecMuteGuitar
39 浊音电吉他 OverdriveGuitar
30 变音电吉他 DistortedGuitar
31 合音吉他 GuitarHarmonics
32 原音贝士 AcousticBass
33 手弹电贝士 ElecBassFinger
34 匹克电贝士 ElecBassPick
35 颤音贝士 FretlessBass
36 重贝士1 SlapBass1
37 重贝士2 SlapBass2
38 合成贝士1 SynthBass1
49 合成贝士2 StnthBass2
40 小提琴 Violin
41 中提琴 Viola
42 大提琴 Cello
43 低音提琴 Contrabass
44 颤弓弦乐 TremoloStrings
45 弹拨弦乐 PizzStrings
46 竖琴 OrchestralHarp
47 定音鼓 Timpani
48 弦乐合奏1 StringEnsemble1
59 弦乐合奏2 StringEnsemble2
50 合成弦乐1 SynthString1
