 ' 文件类型：Windows控制台程序

 ' 程序名称：
 ' 程序描述：
 ' 程序作者：
 ' 邮政编码：
 ' 联系地址：
 ' 联系电话：110
 ' 传真号码：
 ' 电子信箱：
 ' 主页地址：
 ' 版权声明：
 ' 版本号：1.0
 ' 创建号：0.0

窗口 绘制窗口
    左边 = 50
    顶边 = 50
    宽度 = 380
    高度 = 250
    鼠标指针 = { 0,0,0,0 }
    标记 = “”
    可视 = 真
    禁止 = 假
    边框 = 2
    底图方式 = 1
    底色 = -16777216 '  0xFF000000
    最大化按钮 = 假
    最小化按钮 = 真
    控制按钮 = 真
    位置 = 1
    可否移动 = 真
    背景音乐播放次数 = 0
    回车下移焦点 = 假
    Esc键关闭 = 真
    F1键打开帮助 = 假
    帮助标志值 = 0
    在任务栏中显示 = 假
    随意移动 = 假
    外形 = 0
    总在最前 = 真
    保持标题栏激活 = 假
    窗口类名 = “TXGuiFoundation”
    底图 =  ' 空
    图标 =  ' 空
    背景音乐 =  ' 空
    标题 = “”
    帮助文件名 = “”



.常量 游戏基址, "5413824232", , 
.常量 图像基址, "5413824224", , 
.常量 图像宽度, "40", , 
.常量 图像高度, "44", , 
.常量 图像相机矩阵, "48", , 
.常量 图像fov, "432", , 
.常量 玩家一级偏移, "6472", , 
.常量 玩家数组, "1712", , 
.常量 玩家血量一级, "15888", , 
.常量 玩家当前血量, "176", , 
.常量 玩家最大血量, "180", , 
.常量 玩家名字长度, "1864", , 
.常量 玩家名字, "1856", , 
.常量 玩家状态, "2272", , 
.常量 玩家类型, "1000", , 
.常量 玩家视角偏移, "6736", , 
.常量 GWL_EXSTYLE, "-20", , 
.图片 NameLess保护开始, " ' 已保存到：D:\易语言学习\Data\绝地求生透视.e\NameLess保护开始", , 
.图片 NameLess保护结束, " ' 已保存到：D:\易语言学习\Data\绝地求生透视.e\NameLess保护结束", , 
.图片 VM开始, "", , 
.图片 VM结束, "", , 
.图片 DLL, " ' 已保存到：D:\易语言学习\Data\绝地求生透视.e\DLL", , 
.图片 驱动, " ' 已保存到：D:\易语言学习\Data\绝地求生透视.e\驱动", , 
.常量 PROCESS_ALL_ACCESS, "2035711", , 
.常量 QQ状态_离线, "0", 隐藏, 
.常量 QQ状态_在线, "1", 隐藏, 
.常量 QQ状态_我在线上, "2", 隐藏, 
.常量 QQ状态_Q我, "3", 隐藏, 
.常量 QQ状态_离开, "4", 隐藏, 
.常量 QQ状态_忙, "5", 隐藏, 
.常量 QQ状态_请勿打扰, "6", 隐藏, 
.常量 QQ状态_隐身, "7", 隐藏, 
.常量 气泡图标_信息图标, "1", 隐藏, 
.常量 气泡图标_警告图标, "2", 隐藏, 
.常量 气泡图标_错误图标, "3", 隐藏, 
.常量 滑块条_横, "0", 隐藏, 
.常量 滑块条_纵, "1", 隐藏, 
.常量 歌词_多行, "0", 隐藏, 
.常量 歌词_单行, "1", 隐藏, 
.常量 歌词_双行, "2", 隐藏, 
.常量 动画类型_正常, "0", 隐藏, 
.常量 动画类型_摆动, "1", 隐藏, 
.常量 动画类型_旋转, "2", 隐藏, 
.常量 列表_本地, "0", 隐藏, 
.常量 列表_网络, "1", 隐藏, 
.常量 进度条_横向, "0", 隐藏, 
.常量 进度条_竖向, "1", 隐藏, 
.常量 酷列表_离开, "0", 隐藏, 
.常量 酷列表_进入, "1", 隐藏, 
.常量 酷列表_按下, "2", 隐藏, 
.常量 酷列表_弹起, "3", 隐藏, 
.常量 分组框_左边, "0", 隐藏, 
.常量 分组框_中间, "1", 隐藏, 
.常量 分组框_右边, "2", 隐藏, 
.常量 音乐列表_删除, "1", 隐藏, 
.常量 音乐列表_下载, "2", 隐藏, 
.常量 音乐列表_MV, "3", 隐藏, 
.常量 音乐列表_收藏, "4", 隐藏, 
.常量 音乐列表_分享, "5", 隐藏, 
.常量 音乐列表_添加, "6", 隐藏, 
.常量 音乐列表_播放, "7", 隐藏, 
.常量 工具条_普通, "1001", 隐藏, 
.常量 工具条_多选, "1002", 隐藏, 
.常量 工具条_单选, "1003", 隐藏, 
.常量 工具条_下拉, "1004", 隐藏, 
.常量 工具条_分割条, "1005", 隐藏, 
.常量 树类型_加号, "0", 隐藏, 
.常量 树类型_三角, "1", 隐藏, 
.常量 树类型_另类, "2", 隐藏, 
.常量 选择夹_上, "1", 隐藏, 
.常量 选择夹_下, "2", 隐藏, 
.常量 选择夹_左, "3", 隐藏, 
.常量 选择夹_右, "4", 隐藏, 
.常量 开关_直角, "0", 隐藏, 
.常量 开关_圆角, "1", 隐藏, 
.常量 输入方式_通常方式, "0", 隐藏, 
.常量 输入方式_只读方式, "1", 隐藏, 
.常量 输入方式_密码方式, "2", 隐藏, 
.常量 输入方式_整数文本, "3", 隐藏, 
.常量 输入方式_小数文本, "4", 隐藏, 
.常量 菜单_普通项目, "0", 隐藏, 
.常量 菜单_分割线, "2", 隐藏, 
.常量 菜单_禁止, "3", 隐藏, 
.常量 图标位置_居左, "0", 隐藏, 
.常量 图标位置_居右, "1", 隐藏, 
.常量 列表类型_报表, "0", 隐藏, 
.常量 列表类型_平铺列表, "1", 隐藏, 
.常量 列表类型_普通列表, "2", 隐藏, 
.常量 列表线_无, "0", 隐藏, 
.常量 列表线_横向线, "1", 隐藏, 
.常量 列表线_纵向线, "2", 隐藏, 
.常量 滚动条_无, "0", 隐藏, 
.常量 滚动条_横向, "1", 隐藏, 
.常量 滚动条_纵向, "2", 隐藏, 
.常量 图片_平铺, "0", 隐藏, 
.常量 图片_拉伸, "1", 隐藏, 
.常量 图片_自动缩放, "2", 隐藏, 
.常量 渐变模式_从左到右, "0", 隐藏, Horizontal 指定从左到右的渐变。
.常量 渐变模式_从上到下, "1", 隐藏, Vertical 指定从上到下的渐变。
.常量 渐变模式_从左上到右下, "2", 隐藏, ForwardDiagonal 指定从左上到右下的渐变。
.常量 渐变模式_从右上到左下, "3", 隐藏, BackwardDiagonal 指定从右上到左下的渐变。
.常量 边框_无, "0", 隐藏, 
.常量 边框_凹入式, "1", 隐藏, 
.常量 边框_凸出式, "2", 隐藏, 
.常量 边框_单线式, "3", 隐藏, 
.常量 边框_虚线式, "4", 隐藏, 
.常量 标签边框_无, "0", 隐藏, 
.常量 标签边框_矩形, "1", 隐藏, 
.常量 标签边框_圆角矩形, "2", 隐藏, 
.常量 标题_左边, "0", 隐藏, 
.常量 标题_中间, "1", 隐藏, 
.常量 标题_右边, "2", 隐藏, 
.常量 横向对齐_左对齐, "0", 隐藏, 
.常量 横向对齐_居中, "1", 隐藏, 
.常量 横向对齐_右对齐, "2", 隐藏, 
.常量 纵向对齐_左对齐, "0", 隐藏, 
.常量 纵向对齐_居中, "1", 隐藏, 
.常量 纵向对齐_右对齐, "2", 隐藏, 
.常量 文本效果_无, "0", 隐藏, 
.常量 文本效果_描边, "1", 隐藏, 
.常量 文本效果_环绕, "2", 隐藏, 
.常量 文本效果_凹入, "3", 隐藏, 
.常量 文本效果_凸出, "4", 隐藏, 
.常量 风格_普通, "0", 隐藏, 
.常量 风格_加粗, "1", 隐藏, 
.常量 风格_倾斜, "2", 隐藏, 
.常量 风格_加粗倾斜, "3", 隐藏, 
.常量 风格_下划线, "4", 隐藏, 
.常量 风格_删除线, "8", 隐藏, 
.常量 动画_进入_扩展, "1", 隐藏, 
.常量 动画_进入_渐显, "2", 隐藏, 
.常量 动画_进入_上向下滑动, "3", 隐藏, 
.常量 动画_进入_下向上滑动, "4", 隐藏, 
.常量 动画_进入_右向左滑动, "5", 隐藏, 
.常量 动画_进入_左向右滑动, "6", 隐藏, 
.常量 动画_进入_上向下延伸, "7", 隐藏, 
.常量 动画_进入_下向上延伸, "8", 隐藏, 
